Node,QtBids,QBid,QBidSeg,forT,QuantityLoQ,PriceLoQ,QuantityHiQ,PriceHiQ,Xlb,Xub,AlphaOmegaSet,NoNewAct,status,QtyLoBis
10060130,140,542,653,4,0,-3,-0.0798,-3,0,1,0,0,1,0
10060131,141,546,657,4,0,-3,-0.396,-3,0,1,0,0,1,0
10060132,142,550,664,4,0,-4.7,-0.3431,-4.7,0,1,0,0,1,0
10060132,142,550,665,4,0,-3,-0.3767,-3,0,1,0,0,1,-0.343106611
10060133,143,554,669,4,0,-3,-0.2685,-3,0,1,0,0,1,0
10060134,144,558,673,4,0,-3,-0.2187,-3,0,1,0,0,1,0
10060135,145,562,677,4,0,-3,-0.2161,-3,0,1,0,0,1,0
10060136,146,566,681,4,0,-3,-0.1793,-3,0,1,0,0,1,0
10060137,147,570,685,4,0,-3,-0.4653,-3,0,1,0,0,1,0
10060137,147,570,686,4,0,25.1,-0.4853,25.1,0,1,0,0,1,-0.465282343
10060138,148,574,690,4,0,-3,-0.2608,-3,0,1,0,0,1,0
10060139,149,578,694,4,0,-3,-0.1592,-3,0,1,0,0,1,0
10060140,150,582,698,4,0,-3,-0.106,-3,0,1,0,0,1,0
10060141,151,586,702,4,0,-3,-0.3703,-3,0,1,0,0,1,0
10060142,152,590,706,4,0,-3,-0.2518,-3,0,1,0,0,1,0
10060143,153,594,710,4,0,-3,-0.4455,-3,0,1,0,0,1,0
10060144,154,598,714,4,0,-3,-0.2126,-3,0,1,0,0,1,0
10060145,155,602,718,4,0,-3,-0.4164,-3,0,1,0,0,1,0
10060146,156,606,722,4,0,-3,-0.0661,-3,0,1,0,0,1,0
10060147,157,610,726,4,0,-3,-0.729,-3,0,1,0,0,1,0
10060148,158,614,730,4,0,-3,-0.3018,-3,0,1,0,0,1,0
10150000,159,618,734,4,0,50,0.2664,50,0,1,0,0,1,0
1537,160,622,741,4,0,50,0.4194,50,0,1,0,0,1,0
1537,160,622,742,4,0,-50,-0.2196,-50,0,1,0,0,1,0
10060056,161,626,746,4,0,50,0.021,50,0,1,0,0,1,0
10060131,162,630,750,4,0,50,0.849,50,0,1,0,0,1,0
1537,163,634,757,4,0,50,0.2203,50,0,1,0,0,1,0
1537,163,634,758,4,0,-50,-0.4367,-50,0,1,0,0,1,0
1537,164,638,765,4,0,50,0.1965,50,0,1,0,0,1,0
1537,164,638,766,4,0,-50,-0.1029,-50,0,1,0,0,1,0
1537,165,642,773,4,0,50,0.1207,50,0,1,0,0,1,0
1537,165,642,774,4,0,-50,-0.2393,-50,0,1,0,0,1,0
10060139,166,646,778,4,0,50,0.1224,50,0,1,0,0,1,0
10060114,167,650,782,4,0,50,0.3,50,0,1,0,0,1,0
10060137,168,654,789,4,0,50,0.0413,50,0,1,0,0,1,0
10060137,168,654,790,4,0,-50,-0.0817,-50,0,1,0,0,1,0
10150020,169,658,797,4,0,50,0.1959,50,0,1,0,0,1,0
10150020,169,658,798,4,0,-50,-0.1026,-50,0,1,0,0,1,0
10150000,170,662,805,4,0,50,0.1001,50,0,1,0,0,1,0
10150000,170,662,806,4,0,-50,-0.1984,-50,0,1,0,0,1,0
1537,171,666,813,4,0,50,0.1001,50,0,1,0,0,1,0
1537,171,666,814,4,0,-50,-0.1984,-50,0,1,0,0,1,0
1537,172,670,821,4,0,50,0.1959,50,0,1,0,0,1,0
1537,172,670,822,4,0,-50,-0.1026,-50,0,1,0,0,1,0
10060056,173,674,826,4,0,50,0.2994,50,0,1,0,0,1,0
1468,174,678,833,4,0,50,0.0784,50,0,1,0,0,1,0
1468,174,678,834,4,0,-50,-0.041,-50,0,1,0,0,1,0
10150000,175,682,841,4,0,50,0.0015,50,0,1,0,0,1,0
10150000,175,682,842,4,0,-50,-0.003,-50,0,1,0,0,1,0
1537,176,686,846,4,0,50,0.0207,50,0,1,0,0,1,0
10150000,177,690,853,4,0,50,0.0138,50,0,1,0,0,1,0
10150000,177,690,854,4,0,-50,-0.0072,-50,0,1,0,0,1,0
1468,178,694,858,4,0,50,0.0017,50,0,1,0,0,1,0
10060056,179,698,862,4,0,50,0.0027,50,0,1,0,0,1,0
10060114,180,702,869,4,0,50,0.002,50,0,1,0,0,1,0
10060114,180,702,870,4,0,-50,-0.001,-50,0,1,0,0,1,0
10060114,181,706,874,4,0,50,0.006,50,0,1,0,0,1,0
1468,182,710,881,4,0,50,0.0032,50,0,1,0,0,1,0
1468,182,710,882,4,0,-50,-0.0064,-50,0,1,0,0,1,0
10060093,183,714,889,4,0,50,0.0128,50,0,1,0,0,1,0
10060093,183,714,890,4,0,-50,-0.0067,-50,0,1,0,0,1,0
10060105,184,718,894,4,0,50,0.648,50,0,1,0,0,1,0
10060114,185,722,898,4,0,50,0.0015,50,0,1,0,0,1,0
10060114,186,726,902,4,0,-50,-0.0011,-50,0,1,0,0,1,0
10060146,187,730,909,4,0,50,0.001,50,0,1,0,0,1,0
10060146,187,730,910,4,0,-50,-0.002,-50,0,1,0,0,1,0
10060073,188,734,917,4,0,50,0.002,50,0,1,0,0,1,0
10060073,188,734,918,4,0,-50,-0.001,-50,0,1,0,0,1,0
10060060,189,738,922,4,0,50,0.027,50,0,1,0,0,1,0
10060056,190,742,926,4,0,-50,-0.0011,-50,0,1,0,0,1,0
1468,191,746,930,4,0,50,0.4815,50,0,1,0,0,1,0
1537,192,750,934,4,0,50,0.0015,50,0,1,0,0,1,0
1537,194,758,938,4,0,-50,-0.0011,-50,0,1,0,0,1,0
1537,195,762,942,4,0,50,0.0017,50,0,1,0,0,1,0
10150000,196,766,946,4,0,-50,-0.0011,-50,0,1,0,0,1,0
10150000,197,770,950,4,0,50,0.0017,50,0,1,0,0,1,0
1537,198,774,954,4,0,50,0.0132,50,0,1,0,0,1,0
1537,199,778,958,4,0,50,1.1664,50,0,1,1,0,1,0
1743,200,782,962,4,0,-67.0135,-749.85,-67.0135,0,1,1,1,1,0
10060000,201,786,966,4,0,-58.1676,-1.15,-58.1676,0,1,0,0,1,0
10060114,202,790,970,4,0,-59.8911,-0.16,-59.8911,0,1,1,0,1,0
10150000,203,794,974,4,0,-60.6575,-0.989,-60.6575,0,1,1,1,1,0
1537,204,798,978,4,0,-58.884,-0.999,-58.884,0,1,1,1,1,0
1537,205,802,982,4,0,-59.754,-2.322,-59.754,0,1,1,1,1,0
10060099,206,806,986,4,0,-62.8913,-1.05,-62.8913,0,1,1,0,1,0
10060000,207,810,990,4,0,-55.8124,-0.96,-55.8124,0,1,1,1,1,0
1537,208,814,994,4,0,-59.4138,-0.995,-59.4138,0,1,1,1,1,0
10150019,209,818,998,4,0,-58.2403,-0.995,-58.2403,0,1,1,0,1,0
10150000,210,822,1002,4,0,-60.5563,-0.995,-60.5563,0,1,1,1,1,0
1537,211,826,1006,4,0,-59.0384,-0.04,-59.0384,0,1,1,1,1,0
1537,212,830,1010,4,0,-58.8418,-0.096,-58.8418,0,1,1,1,1,0
1537,213,834,1014,4,0,-67.9256,-0.044,-67.9256,0,1,1,0,1,0
1537,214,838,1018,4,0,-57.4917,-0.36,-57.4917,0,1,1,1,1,0
10060000,215,842,1022,4,0,-67.2916,-0.63,-67.2916,0,1,1,1,1,0
10060056,216,846,1026,4,0,-58.2718,-0.14,-58.2718,0,1,1,1,1,0
10060056,218,854,1030,4,0,-63.2504,-0.0481,-63.2504,0,1,1,0,1,0
10060077,219,858,1034,4,0,-63.7279,-1.718,-63.7279,0,1,1,1,1,0
10060021,220,862,1038,4,0,-61.1398,-0.01,-61.1398,0,1,1,1,1,0
10060039,221,866,1042,4,0,-59.318,-0.14,-59.318,0,1,1,1,1,0
1537,222,870,1046,4,0,-64.3015,-0.2,-64.3015,0,1,1,0,1,0
10150000,223,874,1050,4,0,72.228,3.6,72.228,0,1,1,1,1,0
1537,224,878,1054,4,0,-61.9702,-0.035,-61.9702,0,1,1,1,1,0
10150000,225,882,1058,4,0,-63.0583,-0.36,-63.0583,0,1,1,1,1,0
1537,226,886,1062,4,0,-59.3854,-0.03,-59.3854,0,1,0,0,1,0
1537,227,890,1066,4,0,-65.252,-0.03,-65.252,0,1,0,0,1,0
1537,228,894,1070,4,0,-62.1238,-0.06,-62.1238,0,1,0,0,1,0
1537,229,898,1074,4,0,-62.2119,-0.06,-62.2119,0,1,0,0,1,0
1468,230,902,1081,4,0,-58.7235,-1.1167,-58.7235,0,1,0,0,1,0
1468,230,902,1082,4,0,78.7235,0.8872,78.7235,0,1,0,0,1,0
1537,231,906,1089,4,0,-58.7235,-1.3836,-58.7235,0,1,0,0,1,0
1537,231,906,1090,4,0,78.7235,0.4741,78.7235,0,1,0,0,1,0
10060014,232,910,1097,4,0,-58.7235,-0.0617,-58.7235,0,1,0,0,1,0
10060014,232,910,1098,4,0,78.7235,0.0568,78.7235,0,1,0,0,1,0
10060032,233,914,1105,4,0,-58.7235,-0.0768,-58.7235,0,1,0,0,1,0
10060032,233,914,1106,4,0,78.7235,0.0383,78.7235,0,1,0,0,1,0
10060056,234,918,1113,4,0,-58.7235,-0.4998,-58.7235,0,1,0,0,1,0
10060056,234,918,1114,4,0,78.7235,0.3518,78.7235,0,1,0,0,1,0
10060069,235,922,1121,4,0,-58.7235,-0.1255,-58.7235,0,1,0,0,1,0
10060069,235,922,1122,4,0,78.7235,0.0985,78.7235,0,1,0,0,1,0
10060078,236,926,1129,4,0,-58.7235,-0.0563,-58.7235,0,1,0,0,1,0
10060078,236,926,1130,4,0,78.7235,0.0445,78.7235,0,1,0,0,1,0
10060093,237,930,1137,4,0,-58.7235,-0.1615,-58.7235,0,1,0,0,1,0
10060093,237,930,1138,4,0,78.7235,0.1021,78.7235,0,1,0,0,1,0
10060114,238,934,1145,4,0,-58.7235,-0.4767,-58.7235,0,1,0,0,1,0
10060114,238,934,1146,4,0,78.7235,0.3867,78.7235,0,1,0,0,1,0
10060128,239,938,1153,4,0,-58.7235,-0.0804,-58.7235,0,1,0,0,1,0
10060128,239,938,1154,4,0,78.7235,0.0536,78.7235,0,1,0,0,1,0
10060139,240,942,1161,4,0,-58.7235,-0.0775,-58.7235,0,1,0,0,1,0
10060139,240,942,1162,4,0,78.7235,0.0576,78.7235,0,1,0,0,1,0
10150010,241,946,1169,4,0,-58.7235,-0.0112,-58.7235,0,1,0,0,1,0
10150010,241,946,1170,4,0,78.7235,0.0064,78.7235,0,1,0,0,1,0
10150013,242,950,1177,4,0,-58.7235,-0.0112,-58.7235,0,1,0,0,1,0
10150013,242,950,1178,4,0,78.7235,0.0064,78.7235,0,1,0,0,1,0
10150014,243,954,1185,4,0,-58.7235,-0.0225,-58.7235,0,1,0,0,1,0
10150014,243,954,1186,4,0,78.7235,0,78.7235,0,1,0,0,1,0
10150018,244,958,1193,4,0,-58.7235,-0.0056,-58.7235,0,1,1,0,1,0
10150018,244,958,1194,4,0,78.7235,0,78.7235,0,1,1,1,1,0
10150020,245,962,1201,4,0,-58.7235,-0.008,-58.7235,0,1,0,0,1,0
10150020,245,962,1202,4,0,78.7235,0,78.7235,0,1,1,0,1,0
10150022,246,966,1209,4,0,-58.7235,-0.0086,-58.7235,0,1,1,1,1,0
10150022,246,966,1210,4,0,78.7235,0,78.7235,0,1,1,1,1,0
1468,247,970,1214,4,0,0,0.0146,0,1,1,1,1,1,0
1468,248,974,1218,4,0,0,-0.0067,0,1,1,1,0,1,0
1468,249,978,1222,4,0,0,0.1206,0,1,1,1,1,1,0
1468,250,982,1226,4,0,0,-0.0199,0,1,1,1,1,1,0
1468,251,986,1230,4,0,0,0.1317,0,1,1,1,0,1,0
1468,252,990,1234,4,0,0,-0.2048,0,1,1,1,1,1,0
1468,253,994,1238,4,0,94.0072,-0.2733,94.0072,1,1,1,1,1,0
1468,254,998,1242,4,0,95.2889,0.1317,95.2889,1,1,1,1,1,0
1537,255,1002,1246,4,0,0,0.0153,0,1,1,1,0,1,0
1537,256,1006,1250,4,0,0,-0.0075,0,1,1,1,1,1,0
1537,257,1010,1254,4,0,0,0.1449,0,1,1,1,1,1,0
1537,258,1014,1258,4,0,0,-0.0225,0,1,1,1,1,1,0
1537,259,1018,1262,4,0,0,0.1595,0,1,1,1,0,1,0
1537,260,1022,1266,4,0,0,-0.2513,0,1,1,1,1,1,0
1537,261,1026,1270,4,0,94.3243,-0.3055,94.3243,1,1,1,1,1,0
1537,262,1030,1274,4,0,94.8848,0.1595,94.8848,1,1,1,1,1,0
10150012,265,1037,1281,4,0,0,0.001,0,1,1,1,0,1,0
10150012,267,1044,1288,4,0,0,0.0011,0,1,1,1,1,1,0
10150012,268,1048,1292,4,0,0,-0.0019,0,1,1,1,1,1,0
10150012,269,1052,1296,4,0,88.9618,-0.0019,88.9618,1,1,1,1,1,0
10150012,270,1056,1300,4,0,89.4677,0.0011,89.4677,1,1,0,0,1,0
10150015,273,1063,1307,4,0,0,0.0011,0,1,1,0,0,1,0
10150015,275,1070,1314,4,0,0,0.0011,0,1,1,0,0,1,0
10150015,276,1074,1318,4,0,0,-0.0019,0,1,1,0,0,1,0
10150015,277,1078,1322,4,0,89.97,-0.0019,89.97,1,1,0,0,1,0
10150015,278,1082,1326,4,0,90.5259,0.0011,90.5259,1,1,0,0,1,0
10150019,281,1090,1334,4,0,0,0.0032,0,1,1,0,0,1,0
10150019,283,1097,1341,4,0,0,0.0035,0,1,1,0,0,1,0
10150019,284,1101,1345,4,0,0,-0.0054,0,1,1,0,0,1,0
10150019,285,1105,1349,4,0,93.2499,-0.0065,93.2499,1,1,0,0,1,0
10150019,286,1109,1353,4,0,93.3561,0.0035,93.3561,1,1,0,0,1,0
10060014,289,1118,1362,4,0,0,0.0069,0,1,1,0,0,1,0
10060014,291,1125,1369,4,0,0,0.0071,0,1,1,0,0,1,0
10060014,292,1129,1373,4,0,0,-0.0108,0,1,1,0,0,1,0
10060014,293,1133,1377,4,0,92.7654,-0.0159,92.7654,1,1,0,0,1,0
10060014,294,1137,1381,4,0,93.6514,0.0071,93.6514,1,1,0,0,1,0
10060032,295,1141,1385,4,0,0,0.0012,0,1,1,0,0,1,0
10060032,297,1147,1391,4,0,0,0.0104,0,1,1,0,0,1,0
10060032,298,1151,1395,4,0,0,-0.0015,0,1,1,0,0,1,0
10060032,299,1155,1399,4,0,0,0.011,0,1,1,0,0,1,0
10060032,300,1159,1403,4,0,0,-0.0178,0,1,1,0,0,1,0
10060032,301,1163,1407,4,0,93.0727,-0.023,93.0727,1,1,0,0,1,0
10060032,302,1167,1411,4,0,94.3226,0.011,94.3226,1,1,0,0,1,0
10060056,303,1171,1415,4,0,0,0.0048,0,1,1,0,0,1,0
10060056,304,1175,1419,4,0,0,-0.0021,0,1,1,0,0,1,0
10060056,305,1179,1423,4,0,0,0.0399,0,1,1,0,0,1,0
10060056,306,1183,1427,4,0,0,-0.0062,0,1,1,0,0,1,0
10060056,307,1187,1431,4,0,0,0.0431,0,1,1,0,0,1,0
10060056,308,1191,1435,4,0,0,-0.0669,0,1,1,0,0,1,0
10060056,309,1195,1439,4,0,93.39,-0.0919,93.39,1,1,0,0,1,0
10060056,310,1199,1443,4,0,94.6752,0.0431,94.6752,1,1,0,0,1,0
10060069,311,1203,1447,4,0,0,0.0013,0,1,1,0,0,1,0
10060069,313,1209,1453,4,0,0,0.0103,0,1,1,0,0,1,0
10060069,314,1213,1457,4,0,0,-0.0018,0,1,1,0,0,1,0
10060069,315,1217,1461,4,0,0,0.0115,0,1,1,0,0,1,0
10060069,316,1221,1465,4,0,0,-0.0178,0,1,1,0,0,1,0
10060069,317,1225,1469,4,0,94.3486,-0.0235,94.3486,1,1,1,0,1,0
10060069,318,1229,1473,4,0,95.8921,0.0115,95.8921,1,1,1,1,1,0
10060078,319,1233,1477,4,0,0,0.0023,0,1,1,1,0,1,0
10060078,321,1240,1484,4,0,0,0.0194,0,1,1,1,1,1,0
10060078,322,1244,1488,4,0,0,-0.0027,0,1,1,1,0,1,0
10060078,323,1248,1492,4,0,0,0.0199,0,1,1,1,1,1,0
10060078,324,1252,1496,4,0,0,-0.0331,0,1,1,1,1,1,0
10060078,325,1256,1500,4,0,92.9927,-0.0441,92.9927,1,1,1,1,1,0
10060078,326,1260,1504,4,0,94.2539,0.0199,94.2539,1,1,1,0,1,0
10060093,327,1264,1508,4,0,0,0.0012,0,1,1,1,1,1,0
10060093,329,1270,1514,4,0,0,0.012,0,1,1,1,1,1,0
10060093,330,1274,1518,4,0,0,-0.0017,0,1,1,1,0,1,0
10060093,331,1278,1522,4,0,0,0.0125,0,1,1,1,1,1,0
10060093,332,1282,1526,4,0,0,-0.0204,0,1,1,1,1,1,0
10060093,333,1286,1530,4,0,94.7653,-0.0255,94.7653,1,1,1,1,1,0
10060093,334,1290,1534,4,0,95.8192,0.0125,95.8192,1,1,1,0,1,0
10060114,335,1294,1538,4,0,0,0.0085,0,1,1,1,1,1,0
10060114,336,1298,1542,4,0,0,-0.0039,0,1,1,1,1,1,0
10060114,337,1302,1546,4,0,0,0.0714,0,1,1,1,1,1,0
10060114,338,1306,1550,4,0,0,-0.0115,0,1,1,1,0,1,0
10060114,339,1310,1554,4,0,0,0.0771,0,1,1,1,1,1,0
10060114,340,1314,1558,4,0,0,-0.1209,0,1,1,1,1,1,0
10060114,341,1318,1562,4,0,94.2664,-0.1599,94.2664,1,1,1,1,1,0
10060114,342,1322,1566,4,0,95.6187,0.0771,95.6187,1,1,1,0,1,0
10060128,343,1326,1570,4,0,0,0.0013,0,1,1,1,1,1,0
10060128,345,1332,1576,4,0,0,0.0115,0,1,1,1,1,1,0
10060128,346,1336,1580,4,0,0,-0.0017,0,1,1,1,1,1,0
10060128,347,1340,1584,4,0,0,0.0124,0,1,1,0,0,1,0
10060128,348,1344,1588,4,0,0,-0.0198,0,1,1,0,0,1,0
10060128,349,1348,1592,4,0,94.1644,-0.0256,94.1644,1,1,0,0,1,0
10060128,350,1352,1596,4,0,95.3404,0.0124,95.3404,1,1,0,0,1,0
10060139,353,1361,1605,4,0,0,0.0073,0,1,1,0,0,1,0
10060139,354,1365,1609,4,0,0,-0.0012,0,1,1,0,0,1,0
10060139,355,1369,1613,4,0,0,0.0077,0,1,1,0,0,1,0
10060139,356,1373,1617,4,0,0,-0.0126,0,1,1,0,0,1,0
10060139,357,1377,1621,4,0,92.4567,-0.0163,92.4567,1,1,0,0,1,0
10060139,358,1381,1625,4,0,93.974,0.0077,93.974,1,1,0,0,1,0
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
,,,,,,,,,,,0,0,,
